"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access__model_kw_vchasno_key__group_kw_vchasno_user,access__model_kw_vchasno_key__group_kw_vchasno_user,model_kw_vchasno_key,kw_vchasno.group_kw_vchasno_user,1,0,0,0
access__model_kw_vchasno_key__group_kw_vchasno_manager,access__model_kw_vchasno_key__group_kw_vchasno_manager,model_kw_vchasno_key,kw_vchasno.group_kw_vchasno_manager,1,1,1,0
access__model_kw_vchasno_key__group_kw_vchasno_admin,access__model_kw_vchasno_key__group_kw_vchasno_admin,model_kw_vchasno_key,kw_vchasno.group_kw_vchasno_admin,1,1,1,1

access__model_kw_vchasno_log__group_kw_vchasno_user,access__model_kw_vchasno_log__group_kw_vchasno_user,model_kw_vchasno_log,kw_vchasno.group_kw_vchasno_user,1,0,0,0
access__model_kw_vchasno_log__group_kw_vchasno_admin,access__model_kw_vchasno_log__group_kw_vchasno_admin,model_kw_vchasno_log,kw_vchasno.group_kw_vchasno_admin,1,1,1,1

access__model_kw_vchasno_status__group_kw_vchasno_user,access__model_kw_vchasno_status__group_kw_vchasno_user,model_kw_vchasno_status,kw_vchasno.group_kw_vchasno_user,1,0,0,0
access__model_kw_vchasno_status__group_kw_vchasno_admin,access__model_kw_vchasno_status__group_kw_vchasno_admin,model_kw_vchasno_status,kw_vchasno.group_kw_vchasno_admin,1,1,1,1

access__model_kw_vchasno_category__group_kw_vchasno_user,access__model_kw_vchasno_category__group_kw_vchasno_user,model_kw_vchasno_category,kw_vchasno.group_kw_vchasno_user,1,0,0,0
access__model_kw_vchasno_category__group_kw_vchasno_admin,access__model_kw_vchasno_category__group_kw_vchasno_admin,model_kw_vchasno_category,kw_vchasno.group_kw_vchasno_admin,1,1,1,1

access__model_kw_vchasno_document__group_kw_vchasno_user,access__model_kw_vchasno_document__group_kw_vchasno_user,model_kw_vchasno_document,kw_vchasno.group_kw_vchasno_user,1,0,0,0
access__model_kw_vchasno_document__group_kw_vchasno_manager,access__model_kw_vchasno_document__group_kw_vchasno_manager,model_kw_vchasno_document,kw_vchasno.group_kw_vchasno_manager,1,1,1,0
access__model_kw_vchasno_document__group_kw_vchasno_admin,access__model_kw_vchasno_document__group_kw_vchasno_admin,model_kw_vchasno_document,kw_vchasno.group_kw_vchasno_admin,1,1,1,1

access__model_vchasno_download_document_wizard__group_kw_vchasno_user,access__model_vchasno_download_document_wizard__group_kw_vchasno_user,model_vchasno_download_document_wizard,kw_vchasno.group_kw_vchasno_user,1,0,0,0
access__model_vchasno_download_document_wizard__group_kw_vchasno_manager,access__model_vchasno_download_document_wizard__group_kw_vchasno_manager,model_vchasno_download_document_wizard,kw_vchasno.group_kw_vchasno_manager,1,1,1,0
access__model_vchasno_download_document_wizard__group_kw_vchasno_admin,access__model_vchasno_download_document_wizard__group_kw_vchasno_admin,model_vchasno_download_document_wizard,kw_vchasno.group_kw_vchasno_admin,1,1,1,1
